NOMODEL FarmerId CultivarGroup PlotOfLand SingleMound
NA user_id weekly_desired_h2o_input farmer_id cultivar_group
NA first_name min_desired_soil_temp num_columns_full plot_of_land
NA last_name min_desired_air_temp approx_gps x_coord_in_plot
NA email max_desired_sunlight num_rows_full y_coord_in_plot
NA phone_number desired_soil_moist x_dist_between_mounds last_h2o_input_date
NA NA min_desired_sunlight y_dist_between_mounds last_h2o_input_amt
NA NA NA diameter_mounds days_old_since_planting
NA NA NA peanuts_seeds_per_mound soil_moist
NA NA NA NA plant_height
NA NA NA NA leaf_discolor
NA NA NA NA avg_sunlight
NA NA NA NA avg_soil_temp
NA NA NA NA avg_air_temp
NA NA NA NA leaf_discolor_resolved
NA NA NA NA peanut_inoculant_applied
NA NA NA NA min_air_temp
NA NA NA NA min_soil_temp
NA NA NA NA last_date_local_observation
